Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
3858,22100 S STATE ROAD 7,BOCA RATON,FL,33428-4218,(561) 226-3157,26.348049,-80.203178,24.3,Night,0,0,13.6,73,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2396,12700 S MILITARY TRL,BOYNTON BEACH,FL,33436-6139,(561) 808-1090,26.4891132,-80.1213383,23.9,Night,0,0,13.2,79,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2789,3200 OLD BOYNTON RD,BOYNTON BEACH,FL,33436-6506,(561) 742-0718,26.5290427,-80.0957944,23.9,Night,0,0,16.3,76,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3011,9840 S MILITARY TRL STE G-1,BOYNTON BEACH,FL,33436-3201,(561) 509-2138,26.530118,-80.122774,23.8,Night,0,0,12.5,78,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5911,3625 S FEDERAL HWY,BOYNTON BEACH,FL,33435-8656,(561) 600-3088,26.500854,-80.060366,24.8,Night,0,0,27,77,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
528,2911 53RD AVE E,BRADEN RIVER,FL,34203-4312,(941) 753-6751,27.449751,-82.5272667,21.5,Night,0,0,6.1,50,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1004,5315 CORTEZ RD W,BRADENTON,FL,34210-2814,(941) 798-9341,27.4602721,-82.6153435,20.9,Night,0,0,6.6,49,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3474,6225 E STATE ROAD 64,BRADENTON,FL,34208-6244,(941) 708-2800,27.493763,-82.485013,21.9,Night,0,0,6.2,54,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7307,4536 53RD AVE E,BRADENTON,FL,34203-4112,(941) 213-6911,27.444784,-82.5039168,21.7,Night,0,0,6.2,54,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2387,11110 CAUSEWAY BLVD,BRANDON,FL,33511-2900,(813) 661-4426,27.9255021,-82.3254101,21.2,Night,0,0,7,55,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3463,1208 E BRANDON BLVD,BRANDON,FL,33511-5529,(813) 651-9040,27.9405501,-82.2650494,20.9,Night,0,0,7.8,56,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5826,901 LITHIA PINECREST RD,BRANDON,FL,33511-6120,(813) 261-0267,27.9253884,-82.2701795,20.9,Night,0,0,7.8,56,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1213,13300 CORTEZ BLVD,BROOKSVILLE,FL,34613-4887,(352) 597-3807,28.5311629,-82.5056442,21.2,Night,0,0,7.8,56,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3526,7305 BROAD ST,BROOKSVILLE,FL,34601-3158,(352) 796-5996,28.5382812,-82.4047167,21,Night,0,0,7.7,49,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
959,2163 W C 48,BUSHNELL,FL,33513-8999,(352) 793-1300,28.668585,-82.14107,21.2,Night,0,0,7.1,15,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1207,725 N TYNDALL PKWY,CALLAWAY,FL,32404-3219,(850) 785-6011,30.1614911,-85.5932544,19.3,Night,0,0,6.6,29,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
819,1619 DEL PRADO BLVD S,CAPE CORAL,FL,33990-3713,(239) 772-9220,26.6205469,-81.9375935,22.6,Night,0,0,17.9,71,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5451,3920 SKYLINE BLVD,CAPE CORAL,FL,33914-5835,(239) 540-2245,26.5789259,-81.9919536,22.2,Night,0,0,10.1,73,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5453,505 SW PINE ISLAND RD,CAPE CORAL,FL,33991-1962,(239) 458-7530,26.649591,-81.984658,21.3,Night,0,0,8.1,69,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6941,2020 NE PINE ISLAND RD,CAPE CORAL,FL,33909-1766,(239) 800-6068,26.6719697,-81.9286804,21.6,Night,0,0,10,64,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
943,1239 STATE ROAD 436 STE 101,CASSELBERRY,FL,32707-6447,(407) 679-0377,28.631384,-81.318607,21,Night,0,0,7,55,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1297,2201 N YOUNG BLVD,CHIEFLAND,FL,32626-1957,(352) 493-0758,29.5026479,-82.8678252,17.4,Night,0,0,8.9,58,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2114,1621 MAIN ST,CHIPLEY,FL,32428-5992,(850) 638-2243,30.7542813,-85.5498391,18.9,Night,0,0,7.3,33,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2081,23106 US HIGHWAY 19 N,CLEARWATER,FL,33765-1849,(727) 724-7777,27.9827988,-82.7325174,21.1,Night,0.9,0,8.7,60,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4667,1803 N HIGHLAND AVE,CLEARWATER,FL,33755-2100,(727) 441-4320,27.9870445,-82.7736996,20.6,Night,1,0,7.6,59,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5670,2171 GULF TO BAY BLVD,CLEARWATER,FL,33765-3902,(727) 431-4900,27.959261,-82.748295,21.1,Night,0.9,0,8.7,60,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2695,1450 JOHNS LAKE RD,CLERMONT,FL,34711-6798,(352) 243-6151,28.5294725,-81.7312724,19,Night,0,0,11.2,33,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5299,550 US HIGHWAY 27,CLERMONT,FL,34714-8908,(352) 536-2750,28.556288,-81.742881,19.5,Night,0,0,10.6,35,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2484,1005 W SUGARLAND HWY,CLEWISTON,FL,33440-2706,(863) 983-4844,26.754018,-80.949219,23.3,Night,0,0,12.6,88,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
174,2700 CLEARLAKE RD,COCOA,FL,32922-5716,(321) 639-1610,28.3954023,-80.7531379,22,Night,0,0,10.5,82,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1916,5571 W HILLSBORO BLVD,COCONUT CREEK,FL,33073-4376,(954) 426-6101,26.3186697,-80.2003677,23.9,Night,0,0,12.9,72,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1845,4700 S FLAMINGO RD,COOPER CITY,FL,33330-2300,(954) 680-7810,26.0620712,-80.3105748,23.9,Night,0.2,0,12.1,67,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1387,3801 TURTLE CREEK DR,CORAL SPRINGS,FL,33067-4282,(954) 341-4505,26.2784651,-80.2031253,23.5,Night,0,0,11.8,70,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2963,6001 CORAL RIDGE DR,CORAL SPRINGS,FL,33076-3306,(954) 757-0331,26.3043542,-80.2761804,23.4,Night,0,0,12.5,72,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4380,10635 W ATLANTIC BLVD,CORAL SPRINGS,FL,33071-5669,(954) 345-9513,26.2423004,-80.2674076,23.5,Night,0,0,13.1,69,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4498,4650 N UNIVERSITY DR,CORAL SPRINGS,FL,33067-4626,(954) 753-7377,26.2881154,-80.2523948,23.4,Night,0,0,12.2,71,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3307,35 MIKE STEWART,CRAWFORDVILLE,FL,32327-1164,(850) 926-1560,30.2168391,-84.3602943,18.8,Night,0,0,7.6,360,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
713,12650 US HIGHWAY 301,DADE CITY,FL,33525-6058,(352) 567-1551,28.341526,-82.187565,20.9,Night,0.4,0,6.8,18,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
